,Modelo,Ano,Cor, Combustível,KM,Preco,Link,Vendedor,Cidade
0,Corsa Sedan Wind 1.0,00/01,Cinza,Gasolina,178.000 Km,"R$ 11.000,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-wind-1-0/00-01/1089031,Michel Sleiman,Campo Grande - MS
1,Gol 1.0 16v 4p.,01/02,Cinza,Gasolina,170.000 Km,"R$ 11.600,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-16v-4p/01-02/1083815,Karina Brito,Campo Grande - MS
2,Palio ELX 1.0 16v 4p.,00/01,Cinza,Gasolina,Não disponível,"R$ 12.500,00",https://www.shopcar.com.br/veiculos/fiat/palio-elx-1-0-16v-4p/00-01/1087298,Lolo Veículos,"Rodovia MS 156, 2595 - Chácara Sidelis - Dourados / MS"
3,Astra Sedan GLS 2.0,00/00,Prata,Gasolina,Não disponível,"R$ 12.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/astra-sedan-gls-2-0/00-00/1028651,Gauchinho Veículos,"Av. Hayel Bon Faker, 1247 - Jardim Água Boa - Dourados / MS"
4,Uno Mille Economy 1.0 Fire 2p.,09/10,Branca,Flex,Não disponível,"R$ 14.300,00",https://www.shopcar.com.br/veiculos/fiat/uno-mille-economy-1-0-fire-2p/09-10/1085433,RL Veículos,"Av. Pres. Ernesto Geisel, 5701 - Cabreúva - Campo Grande / MS"
5,Pampa L 1.8,97/97,Prata,Kit Gás,Não disponível,"R$ 14.800,00",https://www.shopcar.com.br/veiculos/ford/pampa-l-1-8/97-97/1069108,Prime Veículos,"Av. Pres. Ernesto Geisel, 5721 - Cabreúva - Campo Grande / MS"
6,Clio Hatch 1.0 16v 2p.,11/11,Prata,Flex,101.332 Km,"R$ 14.990,00",https://www.shopcar.com.br/veiculos/renault/clio-hatch-1-0-16v-2p/11-11/1084389,Teca Automóveis,"Rua 13 de Maio, 3843 - Centro - Campo Grande / MS"
7,Uno Mille Economy 1.0 Fire 2p.,10/11,Vermelha,Flex,91.000 Km,"R$ 15.500,00",https://www.shopcar.com.br/veiculos/fiat/uno-mille-economy-1-0-fire-2p/10-11/1088326,Rafael dos Santos Trindade,Campo Grande - MS
8,207 X-Line 1.4 2p.,10/10,Prata,Flex,134.442 Km,"R$ 15.900,00",https://www.shopcar.com.br/veiculos/peugeot/207-x-line-1-4-2p/10-10/1083544,Premium Motors,"Rua João Pedro de Souza,73 - Jardim Monte Líbano - Campo Grande / MS"
9,Celta LS 1.0 2p.,11/12,Vermelha,Flex,127.850 Km,"R$ 15.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-ls-1-0-2p/11-12/1078472,Automóbile Multimarcas,"Av. Ricardo Brandão, 646 - Itanhangá Park - Campo Grande / MS"
10,Parati 1.6,04/05,Branca,Flex,190.000 Km,"R$ 16.000,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/parati-1-6/04-05/1089214,Amilton de Melo Ribas,Campo Grande - MS
11,Gol 1.0 4p.,07/07,Preta,Flex,Não disponível,"R$ 16.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-4p/07-07/1066185,RL Veículos,"Av. Pres. Ernesto Geisel, 5701 - Cabreúva - Campo Grande / MS"
12,Stilo 1.8,08/08,Cinza,Flex,120.000 Km,"R$ 16.900,00",https://www.shopcar.com.br/veiculos/fiat/stilo-1-8/08-08/1087319,Aparecido Carlos de Oliveira,Campo Grande - MS
13,207 XR 1.4 4p.,11/12,Preta,Flex,Não disponível,"R$ 17.200,00",https://www.shopcar.com.br/veiculos/peugeot/207-xr-1-4-4p/11-12/1088827,Elite Veículos,"Av. Ernesto Geisel, 5990 - Centro - Campo Grande / MS"
14,Celta Life 1.0 4p.,07/08,Preta,Flex,Não disponível,"R$ 17.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-life-1-0-4p/07-08/1088274,Elite Veículos,"Av. Ernesto Geisel, 5990 - Centro - Campo Grande / MS"
15,Celta Life 1.0 4p.,06/07,Branca,Flex,190.000 Km,"R$ 17.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-life-1-0-4p/06-07/1078400,Vale Veículos,"Av. Fernando Correa da Costa, 2099 - Jardim Aclimação - Campo Grande / MS"
16,Corsa Sedan Classic LS 1.0,10/11,Azul,Flex,82.000 Km,"R$ 17.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/10-11/1067664,Art Motors,"Av. Bandeirantes, 242 - Amambaí - Campo Grande / MS"
17,Siena ELX 1.4,07/07,Prata,Flex,127.000 Km,"R$ 17.900,00",https://www.shopcar.com.br/veiculos/fiat/siena-elx-1-4/07-07/1090015,Weld Vicente de Carlos,Campo Grande - MS
18,Fox Plus 1.6 4p.,05/06,Preta,Flex,190.508 Km,"R$ 17.990,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-plus-1-6-4p/05-06/1070544,Pelegrinelli Veículos,"Av. Rachid Neder, 696 - Monte Castelo - Campo Grande / MS"
19,Corsa Sedan Classic Life 1.0,10/10,Bege,Flex,Não disponível,"R$ 18.000,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-life-1-0/10-10/1077047,Jefferson de Morais Cardoso,Campo Grande - MS
20,Corsa Sedan Wind 1.0,00/01,Cinza,Gasolina,178.000 Km,"R$ 11.000,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-wind-1-0/00-01/1089031,Michel Sleiman,Campo Grande - MS
21,Gol 1.0 16v 4p.,01/02,Cinza,Gasolina,170.000 Km,"R$ 11.600,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-16v-4p/01-02/1083815,Karina Brito,Campo Grande - MS
22,Palio ELX 1.0 16v 4p.,00/01,Cinza,Gasolina,Não disponível,"R$ 12.500,00",https://www.shopcar.com.br/veiculos/fiat/palio-elx-1-0-16v-4p/00-01/1087298,Lolo Veículos,"Rodovia MS 156, 2595 - Chácara Sidelis - Dourados / MS"
23,Astra Sedan GLS 2.0,00/00,Prata,Gasolina,Não disponível,"R$ 12.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/astra-sedan-gls-2-0/00-00/1028651,Gauchinho Veículos,"Av. Hayel Bon Faker, 1247 - Jardim Água Boa - Dourados / MS"
24,Uno Mille Economy 1.0 Fire 2p.,09/10,Branca,Flex,Não disponível,"R$ 14.300,00",https://www.shopcar.com.br/veiculos/fiat/uno-mille-economy-1-0-fire-2p/09-10/1085433,RL Veículos,"Av. Pres. Ernesto Geisel, 5701 - Cabreúva - Campo Grande / MS"
25,Pampa L 1.8,97/97,Prata,Kit Gás,Não disponível,"R$ 14.800,00",https://www.shopcar.com.br/veiculos/ford/pampa-l-1-8/97-97/1069108,Prime Veículos,"Av. Pres. Ernesto Geisel, 5721 - Cabreúva - Campo Grande / MS"
26,Clio Hatch 1.0 16v 2p.,11/11,Prata,Flex,101.332 Km,"R$ 14.990,00",https://www.shopcar.com.br/veiculos/renault/clio-hatch-1-0-16v-2p/11-11/1084389,Teca Automóveis,"Rua 13 de Maio, 3843 - Centro - Campo Grande / MS"
27,Uno Mille Economy 1.0 Fire 2p.,10/11,Vermelha,Flex,91.000 Km,"R$ 15.500,00",https://www.shopcar.com.br/veiculos/fiat/uno-mille-economy-1-0-fire-2p/10-11/1088326,Rafael dos Santos Trindade,Campo Grande - MS
28,207 X-Line 1.4 2p.,10/10,Prata,Flex,134.442 Km,"R$ 15.900,00",https://www.shopcar.com.br/veiculos/peugeot/207-x-line-1-4-2p/10-10/1083544,Premium Motors,"Rua João Pedro de Souza,73 - Jardim Monte Líbano - Campo Grande / MS"
29,Celta LS 1.0 2p.,11/12,Vermelha,Flex,127.850 Km,"R$ 15.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-ls-1-0-2p/11-12/1078472,Automóbile Multimarcas,"Av. Ricardo Brandão, 646 - Itanhangá Park - Campo Grande / MS"
30,Parati 1.6,04/05,Branca,Flex,190.000 Km,"R$ 16.000,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/parati-1-6/04-05/1089214,Amilton de Melo Ribas,Campo Grande - MS
31,Gol 1.0 4p.,07/07,Preta,Flex,Não disponível,"R$ 16.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-4p/07-07/1066185,RL Veículos,"Av. Pres. Ernesto Geisel, 5701 - Cabreúva - Campo Grande / MS"
32,Stilo 1.8,08/08,Cinza,Flex,120.000 Km,"R$ 16.900,00",https://www.shopcar.com.br/veiculos/fiat/stilo-1-8/08-08/1087319,Aparecido Carlos de Oliveira,Campo Grande - MS
33,207 XR 1.4 4p.,11/12,Preta,Flex,Não disponível,"R$ 17.200,00",https://www.shopcar.com.br/veiculos/peugeot/207-xr-1-4-4p/11-12/1088827,Elite Veículos,"Av. Ernesto Geisel, 5990 - Centro - Campo Grande / MS"
34,Celta Life 1.0 4p.,07/08,Preta,Flex,Não disponível,"R$ 17.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-life-1-0-4p/07-08/1088274,Elite Veículos,"Av. Ernesto Geisel, 5990 - Centro - Campo Grande / MS"
35,Celta Life 1.0 4p.,06/07,Branca,Flex,190.000 Km,"R$ 17.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-life-1-0-4p/06-07/1078400,Vale Veículos,"Av. Fernando Correa da Costa, 2099 - Jardim Aclimação - Campo Grande / MS"
36,Corsa Sedan Classic LS 1.0,10/11,Azul,Flex,82.000 Km,"R$ 17.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/10-11/1067664,Art Motors,"Av. Bandeirantes, 242 - Amambaí - Campo Grande / MS"
37,Siena ELX 1.4,07/07,Prata,Flex,127.000 Km,"R$ 17.900,00",https://www.shopcar.com.br/veiculos/fiat/siena-elx-1-4/07-07/1090015,Weld Vicente de Carlos,Campo Grande - MS
38,Fox Plus 1.6 4p.,05/06,Preta,Flex,190.508 Km,"R$ 17.990,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-plus-1-6-4p/05-06/1070544,Pelegrinelli Veículos,"Av. Rachid Neder, 696 - Monte Castelo - Campo Grande / MS"
39,Corsa Sedan Classic Life 1.0,10/10,Bege,Flex,Não disponível,"R$ 18.000,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-life-1-0/10-10/1077047,Jefferson de Morais Cardoso,Campo Grande - MS
40,J3 1.4 16v,13/14,Preta,Gasolina,148.800 Km,"R$ 18.800,00",https://www.shopcar.com.br/veiculos/jac/j3-1-4-16v/13-14/1082762,Rudy Caetano Mustafá,Campo Grande - MS
41,Scenic Expression 1.6 16v,06/07,Prata,Flex,115.000 Km,"R$ 18.800,00",https://www.shopcar.com.br/veiculos/renault/scenic-expression-1-6-16v/06-07/1078670,Prime Veículos,"Av. Pres. Ernesto Geisel, 5721 - Cabreúva - Campo Grande / MS"
42,C3 Hatch Exclusive 1.4,10/11,Preta,Flex,106.000 Km,"R$ 18.900,00",https://www.shopcar.com.br/veiculos/citro-n/c3-hatch-exclusive-1-4/10-11/1090163,Montana Veículos,"Rua José Antonio, 114 - Vila Rosa Pires - Campo Grande / MS"
43,Gol 1.6 4p.,07/08,Prata,Flex,Não disponível,"R$ 18.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-6-4p/07-08/1073044,BMZ Negócios,"Rua Antônio Viêira, 429 - Bela Vista - Campo Grande / MS"
44,Palio Celebration 1.0 4p.,06/07,Prata,Flex,Não disponível,"R$ 18.900,00",https://www.shopcar.com.br/veiculos/fiat/palio-celebration-1-0-4p/06-07/1079789,Interauto Automóveis,"Rua Ceará, 2594 - Vila Rica - Campo Grande / MS"
45,Ka 1.0,11/12,Preta,Flex,109.375 Km,"R$ 18.990,00",https://www.shopcar.com.br/veiculos/ford/ka-1-0/11-12/1085290,Teca Automóveis,"Rua 13 de Maio, 3843 - Centro - Campo Grande / MS"
46,Chevette SL 1.6 A/T,90/90,Dourada,Etanol,Não disponível,"R$ 19.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/chevette-sl-1-6/90-90/1088503,Elite Veículos,"Av. Ernesto Geisel, 5990 - Centro - Campo Grande / MS"
47,Polo Sedan 1.6,04/04,Prata,Gasolina,Não disponível,"R$ 19.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/polo-sedan-1-6/04-04/1088355,Federal Car,"Av. Bandeirantes, 2236 - Nova Bandeirantes - Campo Grande / MS"
48,Palio ELX 1.0 16v 4p.,07/08,Vermelha,Flex,170.000 Km,"R$ 19.990,00",https://www.shopcar.com.br/veiculos/fiat/palio-elx-1-0-16v-4p/07-08/1089247,Pelegrinelli Veículos,"Av. Rachid Neder, 696 - Monte Castelo - Campo Grande / MS"
49,EcoSport XLS Freestyle 1.6,06/07,Preta,Flex,217.700 Km,"R$ 20.500,00",https://www.shopcar.com.br/veiculos/ford/ecosport-xls-freestyle-1-6/06-07/1088750,Silveira de Almeida Santos,Campo Grande - MS
50,J3 Turin Brasil 1.4 16v,11/12,Branca,Gasolina,107.000 Km,"R$ 20.900,00",https://www.shopcar.com.br/veiculos/jac/j3-turin-brasil-1-4-16v/11-12/1056224,Art Motors,"Av. Bandeirantes, 242 - Amambaí - Campo Grande / MS"
51,C3 Hatch GLX 1.4,08/09,Prata,Flex,73.947 Km,"R$ 20.990,00",https://www.shopcar.com.br/veiculos/citro-n/c3-hatch-glx-1-4/08-09/1064784,Teca Automóveis,"Rua 13 de Maio, 3843 - Centro - Campo Grande / MS"
52,Fiorino Furgão 1.3,07/07,Branca,Flex,Não disponível,"R$ 20.990,00",https://www.shopcar.com.br/veiculos/fiat/fiorino-furg-o-1-3/07-07/1087510,Jefferson de Morais Cardoso,Campo Grande - MS
53,J6 2.0 16v,12/12,Preta,Gasolina,70.000 Km,"R$ 21.000,00",https://www.shopcar.com.br/veiculos/jac/j6-2-0-16v/12-12/1084045,Cássio Henrique da Silva ,Campo Grande - MS
54,Corsa Sedan Classic Life 1.0,09/10,Prata,Flex,115.000 Km,"R$ 21.500,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-life-1-0/09-10/1068545,Art Motors,"Av. Bandeirantes, 242 - Amambaí - Campo Grande / MS"
55,Fiesta Hatch 1.6 4p.,10/10,Prata,Flex,Não disponível,"R$ 21.500,00",https://www.shopcar.com.br/veiculos/ford/fiesta-hatch-1-6-4p/10-10/1087557,Leão Automóveis,"Av. Bandeirantes, 662 - Amambai - Campo Grande / MS"
56,Ka 1.0,12/13,Preta,Flex,98.000 Km,"R$ 21.500,00",https://www.shopcar.com.br/veiculos/ford/ka-1-0/12-13/1081611,Vale Veículos,"Av. Fernando Correa da Costa, 2099 - Jardim Aclimação - Campo Grande / MS"
57,Monza SL/E 2.0,91/91,Vermelha,Gasolina,73.124 Km,"R$ 21.500,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/monza-sl-e-2-0/91-91/1085041,Premium Motors,"Rua João Pedro de Souza,73 - Jardim Monte Líbano - Campo Grande / MS"
58,Celta Life 1.0 4p.,11/11,Preta,Flex,112.321 Km,"R$ 21.700,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-life-1-0-4p/11-11/1069464,Premium Motors,"Rua João Pedro de Souza,73 - Jardim Monte Líbano - Campo Grande / MS"
59,Picanto EX 1.0 12v,10/11,Cinza,Gasolina,79.000 Km,"R$ 21.799,00",https://www.shopcar.com.br/veiculos/kia/picanto-ex-1-0-12v/10-11/1089077,Silvia Lailla Vargas Godoy Guidi,Campo Grande - MS
60,Symbol Expression 1.6 16v,10/11,Preta,Flex,Não disponível,"R$ 21.900,00",https://www.shopcar.com.br/veiculos/renault/symbol-expression-1-6-16v/10-11/1077499,New Car Multimarcas,"Rua do Rosário, 259 - Vila Gomes - Campo Grande / MS"
61,Fiesta Hatch 1.0 4p.,11/12,Prata,Flex,107.000 Km,"R$ 21.990,00",https://www.shopcar.com.br/veiculos/ford/fiesta-hatch-1-0-4p/11-12/1090297,Vimar Autocar,"Rua Antonio Alves Arantes, 146 - Chácara Cachoeira - Campo Grande / MS"
62,Fiesta Sedan 1.6,09/09,Prata,Flex,167.972 Km,"R$ 21.990,00",https://www.shopcar.com.br/veiculos/ford/fiesta-sedan-1-6/09-09/1089271,Pelegrinelli Veículos,"Av. Rachid Neder, 696 - Monte Castelo - Campo Grande / MS"
63,Fiesta Sedan 1.0,09/09,Prata,Flex,138.000 Km,"R$ 22.000,00",https://www.shopcar.com.br/veiculos/ford/fiesta-sedan-1-0/09-09/1078646,K20 Motors,"Rua Piriá, 1208 - Guanandi - Campo Grande / MS"
64,Siena EL 1.0,10/10,Cinza,Flex,129.000 Km,"R$ 22.300,00",https://www.shopcar.com.br/veiculos/fiat/siena-el-1-0/10-10/1069570,Seicar Veículos,"Av. Bandeirantes, 2878 - Nova Bandeirantes - Campo Grande / MS"
65,Ka 1.0,13/13,Prata,Flex,Não disponível,"R$ 22.500,00",https://www.shopcar.com.br/veiculos/ford/ka-1-0/13-13/1088891,Flavio,Campo Grande - MS
66,Vectra Elegance 2.0,06/07,Prata,Flex,128.000 Km,"R$ 22.500,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/vectra-elegance-2-0/06-07/1071959,Prime Veículos,"Av. Pres. Ernesto Geisel, 5721 - Cabreúva - Campo Grande / MS"
67,Xsara Picasso GLX 1.6 16v,10/11,Preta,Flex,125.000 Km,"R$ 22.800,00",https://www.shopcar.com.br/veiculos/citro-n/xsara-picasso-glx-1-6-16v/10-11/1048107,Premium Motors,"Rua João Pedro de Souza,73 - Jardim Monte Líbano - Campo Grande / MS"
68,Fiesta Hatch 1.6 4p.,08/09,Prata,Flex,105.351 Km,"R$ 22.990,00",https://www.shopcar.com.br/veiculos/ford/fiesta-hatch-1-6-4p/08-09/1083562,Teca Automóveis,"Rua 13 de Maio, 3843 - Centro - Campo Grande / MS"
69,C4 Pallas GLX 2.0 16v,09/10,Preta,Flex,260.000 Km,"R$ 23.000,00",https://www.shopcar.com.br/veiculos/citro-n/c4-pallas-glx-2-0-16v/09-10/1088924,Tony Cavalcante Pereira,Campo Grande - MS
70,Fox Plus 1.6 4p.,07/07,Verde,Flex,Não disponível,"R$ 23.500,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-plus-1-6-4p/07-07/1089166,Bandi Car Veículos,"Av. Bandeirantes, 1878 - Taquarussu - Campo Grande / MS"
71,Voyage 1.0,09/09,Cinza,Flex,140.500 Km,"R$ 23.500,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/voyage-1-0/09-09/1077503,Anderson Vieira Batista,Campo Grande - MS
72,Corolla XEi 1.8 16v,03/03,Prata,Gasolina,170.000 Km,"R$ 23.900,00",https://www.shopcar.com.br/veiculos/toyota/corolla-xei-1-8-16v/03-03/1078565,Federal Car 2," Av. Bandeirantes, 3006 - Nova Bandeirantes - Campo Grande / MS"
73,Fiesta Hatch SE 1.0 4p.,14/14,Prata,Flex,81.665 Km,"R$ 23.900,00",https://www.shopcar.com.br/veiculos/ford/fiesta-hatch-se-1-0-4p/14-14/1088659,Nilson Correa da Trindade,Campo Grande - MS
74,Sentra S 2.0 16v,07/08,Prata,Gasolina,244.000 Km,"R$ 23.900,00",https://www.shopcar.com.br/veiculos/nissan/sentra-s-2-0-16v/07-08/1078814,Federal Car 2," Av. Bandeirantes, 3006 - Nova Bandeirantes - Campo Grande / MS"
75,Corsa Sedan Classic LS 1.0,13/14,Branca,Flex,88.000 Km,"R$ 23.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/13-14/1082992,CR Motors,"Rua Joaquim Murtinho, 1872 - Itanhangá Park - Campo Grande / MS"
76,Fit LX 1.4,06/07,Cinza,Flex,147.000 Km,"R$ 23.990,00",https://www.shopcar.com.br/veiculos/honda/fit-lx-1-4/06-07/1086479,Auto Padrão Veículos ,"Rua Cuiabá, 1727 - Centro - Dourados / MS"
77,Fiesta Sedan 1.6,11/12,Prata,Flex,100.015 Km,"R$ 24.000,00",https://www.shopcar.com.br/veiculos/ford/fiesta-sedan-1-6/11-12/1089871,Kelly Nunes Silva,Campo Grande - MS
78,Vectra CD 2.0,97/98,Prata,Gasolina,36.900 Km,"R$ 24.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/vectra-cd-2-0/97-98/1084493,Leandro Veículos,"Av. Weimar Gonçalves Torres, 4200 - Centro - Dourados / MS"
79,Vectra GT 2.0,08/08,Prata,Flex,174.000 Km,"R$ 24.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/vectra-gt-2-0/08-08/1081945,R4 Motors,"Av Interlagos, 3388 - Vila Albuquerque - Campo Grande / MS"
80,Palio Economy 1.0 4p.,14/14,Branca,Flex,157.000 Km,"R$ 25.000,00",https://www.shopcar.com.br/veiculos/fiat/palio-economy-1-0-4p/14-14/1090506,BMZ Negócios,"Rua Antônio Viêira, 429 - Bela Vista - Campo Grande / MS"
81,Vectra Expression 2.0,04/04,Prata,Gasolina,153.000 Km,"R$ 25.000,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/vectra-expression-2-0/04-04/1089514,K20 Motors,"Rua Piriá, 1208 - Guanandi - Campo Grande / MS"
82,Voyage Trend 1.0,10/11,Cinza,Flex,Não disponível,"R$ 25.000,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/voyage-trend-1-0/10-11/1087700,Lolo Veículos,"Rodovia MS 156, 2595 - Chácara Sidelis - Dourados / MS"
83,March SV 1.6 16v,12/13,Preta,Flex,110.000 Km,"R$ 25.900,00",https://www.shopcar.com.br/veiculos/nissan/march-sv-1-6-16v/12-13/1083318,Prime Veículos,"Av. Pres. Ernesto Geisel, 5721 - Cabreúva - Campo Grande / MS"
84,Palio Economy 1.0 4p.,11/12,Prata,Flex,Não disponível,"R$ 25.900,00",https://www.shopcar.com.br/veiculos/fiat/palio-economy-1-0-4p/11-12/1086689,Federal Car,"Av. Bandeirantes, 2236 - Nova Bandeirantes - Campo Grande / MS"
85,Uno Mille Economy Way 1.0 Fire 4p.,13/13,Branca,Flex,Não disponível,"R$ 25.900,00",https://www.shopcar.com.br/veiculos/fiat/uno-mille-economy-way-1-0-fire-4p/13-13/1089891,RL Veículos,"Av. Pres. Ernesto Geisel, 5701 - Cabreúva - Campo Grande / MS"
86,Voyage Trend 1.0,11/12,Branca,Flex,Não disponível,"R$ 25.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/voyage-trend-1-0/11-12/1078348,Montana Veículos,"Rua José Antonio, 114 - Vila Rosa Pires - Campo Grande / MS"
87,Palio 1.0 Fire 4p.,12/12,Prata,Flex,Não disponível,"R$ 25.990,00",https://www.shopcar.com.br/veiculos/fiat/palio-1-0-fire-4p/12-12/1080786,Interauto Automóveis,"Rua Ceará, 2594 - Vila Rica - Campo Grande / MS"
88,Palio Economy 1.0 4p.,13/13,Branca,Flex,117.865 Km,"R$ 25.990,00",https://www.shopcar.com.br/veiculos/fiat/palio-economy-1-0-4p/13-13/1073290,Teca Automóveis,"Rua 13 de Maio, 3843 - Centro - Campo Grande / MS"
89,Celta LT 1.0 4p.,13/14,Preta,Flex,61.550 Km,"R$ 26.000,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-lt-1-0-4p/13-14/1089035,Felipe Almeida Marques,Campo Grande - MS
90,Gol GL 1.8,89/89,Cinza,Etanol,Não disponível,"R$ 26.000,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-gl-1-8/89-89/1087291,Prime Veículos,"Av. Pres. Ernesto Geisel, 5721 - Cabreúva - Campo Grande / MS"
91,Tucson GL 2.0 16v,09/10,Cinza,Gasolina,113.500 Km,"R$ 26.000,00",https://www.shopcar.com.br/veiculos/hyundai/tucson-gl-2-0-16v/09-10/1089659,Antônio Cezar Pereira,Campo Grande - MS
92,EcoSport XLT 2.0 16v A/T,07/07,Prata,Gasolina,Não disponível,"R$ 26.500,00",https://www.shopcar.com.br/veiculos/ford/ecosport-xlt-2-0-16v/07-07/1084827,Bandi Car Veículos,"Av. Bandeirantes, 1878 - Taquarussu - Campo Grande / MS"
93,Fiesta Hatch SE 1.6 4p.,11/12,Prata,Flex,132.000 Km,"R$ 26.500,00",https://www.shopcar.com.br/veiculos/ford/fiesta-hatch-se-1-6-4p/11-12/1068231,Império Veículos,"Av. Bandeirantes, 2689 - Vila Bandeirante - Campo Grande / MS"
94,Fiesta Hatch SE 1.0 4p.,13/14,Preta,Flex,151.000 Km,"R$ 26.800,00",https://www.shopcar.com.br/veiculos/ford/fiesta-hatch-se-1-0-4p/13-14/1079410,Finauto Veículos,"Rua Antonio de Souza Marcondes, 2800 - Centro - Maracaju / MS"
95,EcoSport XLT 1.6,08/08,Prata,Flex,204.000 Km,"R$ 26.900,00",https://www.shopcar.com.br/veiculos/ford/ecosport-xlt-1-6/08-08/1083056,BMZ Negócios,"Rua Antônio Viêira, 429 - Bela Vista - Campo Grande / MS"
96,Fit S 1.5 16v A/T,08/08,Prata,Gasolina,129.000 Km,"R$ 26.900,00",https://www.shopcar.com.br/veiculos/honda/fit-s-1-5-16v/08-08/1069478,Neura Pereira Meireles,Campo Grande - MS
97,Siena EL 1.0,12/13,Prata,Flex,120.000 Km,"R$ 26.900,00",https://www.shopcar.com.br/veiculos/fiat/siena-el-1-0/12-13/1063099,New Car Multimarcas,"Rua do Rosário, 259 - Vila Gomes - Campo Grande / MS"
98,Fox Trend 1.0 4p.,12/12,Branca,Flex,75.000 Km,"R$ 27.500,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-trend-1-0-4p/12-12/1083183,Renato de Magalhães Amorim,Ponta Porã - MS
99,Grand Livina SL 1.8 16v,09/10,Preta,Flex,117.000 Km,"R$ 27.900,00",https://www.shopcar.com.br/veiculos/nissan/grand-livina-sl-1-8-16v/09-10/1087187,Rota Autos e Negócios,"Rua Paracatu, 700 - Silvia Regina - Campo Grande / MS"
100,S10 DLX 4.3 V6 C.D.,98/98,Preta,Gasolina,Não disponível,"R$ 27.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/s10-dlx-4-3-v6-c-d/98-98/1080229,Seicar Veículos,"Av. Bandeirantes, 2878 - Nova Bandeirantes - Campo Grande / MS"
101,Sandero Privilège 1.6,13/14,Branca,Flex,81.000 Km,"R$ 27.990,00",https://www.shopcar.com.br/veiculos/renault/sandero-privil-ge-1-6/13-14/1090473,Nylton de Assis Cardoso,Bonito - MS
102,Uno Way 1.0 4p.,13/14,Branca,Flex,Não disponível,"R$ 28.000,00",https://www.shopcar.com.br/veiculos/fiat/uno-way-1-0-4p/13-14/1079709,Lolo Veículos,"Rodovia MS 156, 2595 - Chácara Sidelis - Dourados / MS"
103,Palio Attractive 1.0 4p.,12/13,Branca,Flex,115.950 Km,"R$ 28.500,00",https://www.shopcar.com.br/veiculos/fiat/palio-attractive-1-0-4p/12-13/1089502,Juliano Bomfim,Campo Grande - MS
104,Celta LT 1.0 4p.,14/15,Branca,Flex,Não disponível,"R$ 28.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-lt-1-0-4p/14-15/1082420,Seicar Veículos,"Av. Bandeirantes, 2878 - Nova Bandeirantes - Campo Grande / MS"
105,Linea Essence 1.8 16v,12/12,Prata,Flex,102.000 Km,"R$ 28.900,00",https://www.shopcar.com.br/veiculos/fiat/linea-essence-1-8-16v/12-12/1069848,Vale Veículos,"Av. Fernando Correa da Costa, 2099 - Jardim Aclimação - Campo Grande / MS"
